object_id,object_type,start_time,end_time,max_elevation,duration
target_london,target,2026-02-15T01:18:56.793042+00:00,2026-02-15T01:21:26.793042+00:00,11.15,150.0
target_moscow,target,2026-02-15T01:22:01.094414+00:00,2026-02-15T01:29:51.094414+00:00,41.04,470.0
target_beijing,target,2026-02-15T01:36:20.232128+00:00,2026-02-15T01:44:20.232128+00:00,49.69,480.0
target_sydney,target,2026-02-15T02:00:27.649994+00:00,2026-02-15T02:03:47.649994+00:00,12.31,200.0
target_saopaulo,target,2026-02-15T02:34:01.940153+00:00,2026-02-15T02:37:41.940153+00:00,12.66,220.0
target_london,target,2026-02-15T02:55:06.793042+00:00,2026-02-15T03:02:56.793042+00:00,43.12,470.0
target_moscow,target,2026-02-15T03:01:11.094414+00:00,2026-02-15T03:09:21.094414+00:00,58.39,490.0
target_sydney,target,2026-02-15T03:37:07.649994+00:00,2026-02-15T03:45:17.649994+00:00,68.31,490.0
target_london,target,2026-02-15T04:34:26.793042+00:00,2026-02-15T04:42:36.793042+00:00,81.03,490.0
target_moscow,target,2026-02-15T04:40:41.094414+00:00,2026-02-15T04:48:21.094414+00:00,38.9,460.0
target_sydney,target,2026-02-15T05:19:37.649994+00:00,2026-02-15T05:23:17.649994+00:00,12.74,220.0
target_nyc,target,2026-02-15T06:01:15.944188+00:00,2026-02-15T06:08:05.944188+00:00,25.71,410.0
target_london,target,2026-02-15T06:14:06.793042+00:00,2026-02-15T06:22:26.793042+00:00,78.11,500.0
target_moscow,target,2026-02-15T06:21:01.094414+00:00,2026-02-15T06:25:41.094414+00:00,14.92,280.0
target_cairo,target,2026-02-15T06:23:49.373938+00:00,2026-02-15T06:29:39.373938+00:00,18.27,350.0
target_nyc,target,2026-02-15T07:40:05.944188+00:00,2026-02-15T07:48:05.944188+00:00,49.45,480.0
target_london,target,2026-02-15T07:53:46.793042+00:00,2026-02-15T08:01:46.793042+00:00,46.92,480.0
target_cairo,target,2026-02-15T08:02:29.373938+00:00,2026-02-15T08:10:29.373938+00:00,49.5,480.0
target_nyc,target,2026-02-15T09:21:35.944188+00:00,2026-02-15T09:27:15.944188+00:00,17.77,340.0
target_london,target,2026-02-15T09:34:46.793042+00:00,2026-02-15T09:38:26.793042+00:00,12.59,220.0
target_sydney,target,2026-02-15T10:21:37.649994+00:00,2026-02-15T10:28:47.649994+00:00,27.49,430.0
target_nyc,target,2026-02-15T11:02:45.944188+00:00,2026-02-15T11:07:55.944188+00:00,15.94,310.0
target_sydney,target,2026-02-15T12:00:57.649994+00:00,2026-02-15T12:08:37.649994+00:00,34.66,460.0
target_nyc,target,2026-02-15T12:42:05.944188+00:00,2026-02-15T12:49:35.944188+00:00,35.39,450.0
target_nyc,target,2026-02-15T14:21:35.944188+00:00,2026-02-15T14:29:25.944188+00:00,40.41,470.0
target_saopaulo,target,2026-02-15T14:41:51.940153+00:00,2026-02-15T14:46:21.940153+00:00,14.4,270.0
target_tokyo,target,2026-02-15T15:33:28.508606+00:00,2026-02-15T15:40:58.508606+00:00,32.72,450.0
target_saopaulo,target,2026-02-15T16:19:31.940153+00:00,2026-02-15T16:27:21.940153+00:00,40.13,470.0
target_beijing,target,2026-02-15T17:10:30.232128+00:00,2026-02-15T17:17:10.232128+00:00,24.02,400.0
target_tokyo,target,2026-02-15T17:13:08.508606+00:00,2026-02-15T17:20:28.508606+00:00,31.21,440.0
target_beijing,target,2026-02-15T18:49:10.232128+00:00,2026-02-15T18:57:20.232128+00:00,50.03,490.0
target_beijing,target,2026-02-15T20:30:50.232128+00:00,2026-02-15T20:36:20.232128+00:00,16.7,330.0
target_cairo,target,2026-02-15T21:54:19.373938+00:00,2026-02-15T21:59:29.373938+00:00,16.15,310.0
target_beijing,target,2026-02-15T22:12:20.232128+00:00,2026-02-15T22:16:50.232128+00:00,13.91,270.0
target_tokyo,target,2026-02-15T22:17:18.508606+00:00,2026-02-15T22:22:48.508606+00:00,16.94,330.0
target_cairo,target,2026-02-15T23:32:09.373938+00:00,2026-02-15T23:40:09.373938+00:00,44.97,480.0
target_moscow,target,2026-02-15T23:39:11.094414+00:00,2026-02-15T23:44:21.094414+00:00,16.07,310.0
target_beijing,target,2026-02-15T23:51:40.232128+00:00,2026-02-15T23:58:50.232128+00:00,29.24,430.0
target_tokyo,target,2026-02-15T23:55:58.508606+00:00,2026-02-16T00:04:08.508606+00:00,87.9,490.0
target_saopaulo,target,2026-02-16T00:47:21.940153+00:00,2026-02-16T00:55:11.940153+00:00,43.77,470.0
target_london,target,2026-02-16T01:13:56.793042+00:00,2026-02-16T01:16:06.793042+00:00,10.88,130.0
target_moscow,target,2026-02-16T01:16:51.094414+00:00,2026-02-16T01:24:31.094414+00:00,40.62,460.0
target_beijing,target,2026-02-16T01:31:00.232128+00:00,2026-02-16T01:39:00.232128+00:00,51.11,480.0
target_sydney,target,2026-02-16T01:55:17.649994+00:00,2026-02-16T01:58:27.649994+00:00,11.9,190.0
target_saopaulo,target,2026-02-16T02:28:31.940153+00:00,2026-02-16T02:32:31.940153+00:00,13.14,240.0
target_london,target,2026-02-16T02:49:46.793042+00:00,2026-02-16T02:57:36.793042+00:00,42.41,470.0
target_moscow,target,2026-02-16T02:55:51.094414+00:00,2026-02-16T03:04:01.094414+00:00,58.36,490.0
target_sydney,target,2026-02-16T03:31:47.649994+00:00,2026-02-16T03:40:07.649994+00:00,70.31,500.0
target_london,target,2026-02-16T04:29:06.793042+00:00,2026-02-16T04:37:16.793042+00:00,81.54,490.0
target_moscow,target,2026-02-16T04:35:21.094414+00:00,2026-02-16T04:43:11.094414+00:00,39.3,470.0
target_sydney,target,2026-02-16T05:14:07.649994+00:00,2026-02-16T05:18:07.649994+00:00,12.97,240.0
target_nyc,target,2026-02-16T05:55:55.944188+00:00,2026-02-16T06:02:45.944188+00:00,25.04,410.0
target_london,target,2026-02-16T06:08:46.793042+00:00,2026-02-16T06:17:06.793042+00:00,77.99,500.0
target_moscow,target,2026-02-16T06:15:41.094414+00:00,2026-02-16T06:20:31.094414+00:00,15.18,290.0
target_cairo,target,2026-02-16T06:18:39.373938+00:00,2026-02-16T06:24:19.373938+00:00,17.85,340.0
target_nyc,target,2026-02-16T07:34:45.944188+00:00,2026-02-16T07:42:45.944188+00:00,50.51,480.0
target_london,target,2026-02-16T07:48:26.793042+00:00,2026-02-16T07:56:26.793042+00:00,47.72,480.0
target_cairo,target,2026-02-16T07:57:09.373938+00:00,2026-02-16T08:05:19.373938+00:00,51.32,490.0
target_nyc,target,2026-02-16T09:16:15.944188+00:00,2026-02-16T09:21:55.944188+00:00,17.91,340.0
target_london,target,2026-02-16T09:29:26.793042+00:00,2026-02-16T09:33:16.793042+00:00,12.88,230.0
target_sydney,target,2026-02-16T10:16:17.649994+00:00,2026-02-16T10:23:27.649994+00:00,26.88,430.0
target_nyc,target,2026-02-16T10:57:25.944188+00:00,2026-02-16T11:02:35.944188+00:00,15.86,310.0
target_sydney,target,2026-02-16T11:55:37.649994+00:00,2026-02-16T12:03:17.649994+00:00,35.79,460.0
target_nyc,target,2026-02-16T12:36:45.944188+00:00,2026-02-16T12:44:25.944188+00:00,34.77,460.0
target_nyc,target,2026-02-16T14:16:15.944188+00:00,2026-02-16T14:24:05.944188+00:00,41.53,470.0
target_saopaulo,target,2026-02-16T14:36:41.940153+00:00,2026-02-16T14:41:01.940153+00:00,13.88,260.0
target_tokyo,target,2026-02-16T15:28:08.508606+00:00,2026-02-16T15:35:38.508606+00:00,31.76,450.0
target_saopaulo,target,2026-02-16T16:14:11.940153+00:00,2026-02-16T16:22:01.940153+00:00,41.54,470.0
target_beijing,target,2026-02-16T17:05:20.232128+00:00,2026-02-16T17:11:50.232128+00:00,23.39,390.0
target_tokyo,target,2026-02-16T17:07:48.508606+00:00,2026-02-16T17:15:08.508606+00:00,31.9,440.0
target_beijing,target,2026-02-16T18:44:00.232128+00:00,2026-02-16T18:52:00.232128+00:00,51.18,480.0
target_beijing,target,2026-02-16T20:25:30.232128+00:00,2026-02-16T20:31:00.232128+00:00,16.85,330.0
target_cairo,target,2026-02-16T21:48:59.373938+00:00,2026-02-16T21:53:59.373938+00:00,15.63,300.0
target_beijing,target,2026-02-16T22:07:00.232128+00:00,2026-02-16T22:11:30.232128+00:00,13.85,270.0
target_tokyo,target,2026-02-16T22:11:58.508606+00:00,2026-02-16T22:17:18.508606+00:00,16.66,320.0
target_cairo,target,2026-02-16T23:26:49.373938+00:00,2026-02-16T23:34:49.373938+00:00,46.37,480.0
target_moscow,target,2026-02-16T23:34:01.094414+00:00,2026-02-16T23:39:01.094414+00:00,15.81,300.0
target_beijing,target,2026-02-16T23:46:20.232128+00:00,2026-02-16T23:53:30.232128+00:00,28.77,430.0
target_tokyo,target,2026-02-16T23:50:38.508606+00:00,2026-02-16T23:58:48.508606+00:00,89.31,490.0
target_saopaulo,target,2026-02-17T00:42:01.940153+00:00,2026-02-17T00:49:51.940153+00:00,42.24,470.0
target_london,target,2026-02-17T01:08:46.793042+00:00,2026-02-17T01:10:36.793042+00:00,10.62,110.0
target_moscow,target,2026-02-17T01:11:31.094414+00:00,2026-02-17T01:19:11.094414+00:00,40.26,460.0
target_beijing,target,2026-02-17T01:25:40.232128+00:00,2026-02-17T01:33:40.232128+00:00,52.66,480.0
target_sydney,target,2026-02-17T01:50:07.649994+00:00,2026-02-17T01:52:57.649994+00:00,11.49,170.0
target_saopaulo,target,2026-02-17T02:23:11.940153+00:00,2026-02-17T02:27:21.940153+00:00,13.64,250.0
target_london,target,2026-02-17T02:44:36.793042+00:00,2026-02-17T02:52:16.793042+00:00,41.68,460.0
target_moscow,target,2026-02-17T02:50:41.094414+00:00,2026-02-17T02:58:41.094414+00:00,58.29,480.0
target_sydney,target,2026-02-17T03:26:27.649994+00:00,2026-02-17T03:34:47.649994+00:00,72.47,500.0
target_london,target,2026-02-17T04:23:46.793042+00:00,2026-02-17T04:32:06.793042+00:00,81.9,500.0
target_moscow,target,2026-02-17T04:30:01.094414+00:00,2026-02-17T04:37:51.094414+00:00,39.69,470.0
target_sydney,target,2026-02-17T05:08:47.649994+00:00,2026-02-17T05:12:47.649994+00:00,13.21,240.0
target_nyc,target,2026-02-17T05:50:45.944188+00:00,2026-02-17T05:57:25.944188+00:00,24.39,400.0
target_london,target,2026-02-17T06:03:36.793042+00:00,2026-02-17T06:11:46.793042+00:00,77.77,490.0
target_moscow,target,2026-02-17T06:10:21.094414+00:00,2026-02-17T06:15:11.094414+00:00,15.43,290.0
target_cairo,target,2026-02-17T06:13:19.373938+00:00,2026-02-17T06:18:59.373938+00:00,17.44,340.0
target_nyc,target,2026-02-17T07:29:25.944188+00:00,2026-02-17T07:37:25.944188+00:00,51.69,480.0
target_london,target,2026-02-17T07:43:16.793042+00:00,2026-02-17T07:51:06.793042+00:00,48.51,470.0
target_cairo,target,2026-02-17T07:51:59.373938+00:00,2026-02-17T07:59:59.373938+00:00,53.18,480.0
target_nyc,target,2026-02-17T09:10:55.944188+00:00,2026-02-17T09:16:45.944188+00:00,18.06,350.0
target_london,target,2026-02-17T09:24:06.793042+00:00,2026-02-17T09:27:56.793042+00:00,13.16,230.0
target_sydney,target,2026-02-17T10:11:07.649994+00:00,2026-02-17T10:18:07.649994+00:00,26.28,420.0
target_nyc,target,2026-02-17T10:52:05.944188+00:00,2026-02-17T10:57:15.944188+00:00,15.78,310.0
target_sydney,target,2026-02-17T11:50:27.649994+00:00,2026-02-17T11:57:57.649994+00:00,36.94,450.0
target_nyc,target,2026-02-17T12:31:25.944188+00:00,2026-02-17T12:39:05.944188+00:00,34.17,460.0
target_nyc,target,2026-02-17T14:10:55.944188+00:00,2026-02-17T14:18:45.944188+00:00,42.68,470.0
target_saopaulo,target,2026-02-17T14:31:31.940153+00:00,2026-02-17T14:35:31.940153+00:00,13.38,240.0
target_tokyo,target,2026-02-17T15:22:58.508606+00:00,2026-02-17T15:30:18.508606+00:00,30.82,440.0
target_saopaulo,target,2026-02-17T16:08:51.940153+00:00,2026-02-17T16:16:41.940153+00:00,43.01,470.0
target_beijing,target,2026-02-17T17:00:00.232128+00:00,2026-02-17T17:06:30.232128+00:00,22.77,390.0
target_tokyo,target,2026-02-17T17:02:28.508606+00:00,2026-02-17T17:09:58.508606+00:00,32.62,450.0
target_beijing,target,2026-02-17T18:38:40.232128+00:00,2026-02-17T18:46:40.232128+00:00,52.36,480.0
target_beijing,target,2026-02-17T20:20:10.232128+00:00,2026-02-17T20:25:40.232128+00:00,17.0,330.0
target_cairo,target,2026-02-17T21:43:49.373938+00:00,2026-02-17T21:48:39.373938+00:00,15.12,290.0
target_beijing,target,2026-02-17T22:01:50.232128+00:00,2026-02-17T22:06:10.232128+00:00,13.8,260.0
target_tokyo,target,2026-02-17T22:06:38.508606+00:00,2026-02-17T22:11:58.508606+00:00,16.39,320.0
target_cairo,target,2026-02-17T23:21:29.373938+00:00,2026-02-17T23:29:29.373938+00:00,47.88,480.0
target_moscow,target,2026-02-17T23:28:51.094414+00:00,2026-02-17T23:33:41.094414+00:00,15.55,290.0
target_beijing,target,2026-02-17T23:41:00.232128+00:00,2026-02-17T23:48:10.232128+00:00,28.31,430.0
target_tokyo,target,2026-02-17T23:45:18.508606+00:00,2026-02-17T23:53:38.508606+00:00,86.68,500.0
target_saopaulo,target,2026-02-18T00:36:51.940153+00:00,2026-02-18T00:44:31.940153+00:00,40.77,460.0
target_london,target,2026-02-18T01:03:36.793042+00:00,2026-02-18T01:05:06.793042+00:00,10.36,90.0
target_moscow,target,2026-02-18T01:06:11.094414+00:00,2026-02-18T01:14:01.094414+00:00,39.88,470.0
target_beijing,target,2026-02-18T01:20:20.232128+00:00,2026-02-18T01:28:30.232128+00:00,54.22,490.0
target_tokyo,target,2026-02-18T01:28:08.508606+00:00,2026-02-18T01:28:48.508606+00:00,10.08,40.0
target_sydney,target,2026-02-18T01:44:57.649994+00:00,2026-02-18T01:47:27.649994+00:00,11.1,150.0
target_saopaulo,target,2026-02-18T02:17:41.940153+00:00,2026-02-18T02:22:11.940153+00:00,14.14,270.0
target_london,target,2026-02-18T02:39:16.793042+00:00,2026-02-18T02:47:06.793042+00:00,41.02,470.0
target_moscow,target,2026-02-18T02:45:21.094414+00:00,2026-02-18T02:53:21.094414+00:00,58.34,480.0
target_sydney,target,2026-02-18T03:21:07.649994+00:00,2026-02-18T03:29:27.649994+00:00,74.88,500.0
target_london,target,2026-02-18T04:18:26.793042+00:00,2026-02-18T04:26:46.793042+00:00,82.09,500.0
target_moscow,target,2026-02-18T04:24:51.094414+00:00,2026-02-18T04:32:31.094414+00:00,40.06,460.0
target_sydney,target,2026-02-18T05:03:27.649994+00:00,2026-02-18T05:07:37.649994+00:00,13.45,250.0
target_nyc,target,2026-02-18T05:45:25.944188+00:00,2026-02-18T05:52:05.944188+00:00,23.77,400.0
target_london,target,2026-02-18T05:58:16.793042+00:00,2026-02-18T06:06:26.793042+00:00,77.45,490.0
target_moscow,target,2026-02-18T06:05:01.094414+00:00,2026-02-18T06:10:01.094414+00:00,15.68,300.0
target_cairo,target,2026-02-18T06:07:59.373938+00:00,2026-02-18T06:13:39.373938+00:00,17.03,340.0
target_nyc,target,2026-02-18T07:24:05.944188+00:00,2026-02-18T07:32:15.944188+00:00,52.9,490.0
target_london,target,2026-02-18T07:37:56.793042+00:00,2026-02-18T07:45:56.793042+00:00,49.27,480.0
target_cairo,target,2026-02-18T07:46:39.373938+00:00,2026-02-18T07:54:39.373938+00:00,55.07,480.0
target_nyc,target,2026-02-18T09:05:35.944188+00:00,2026-02-18T09:11:25.944188+00:00,18.21,350.0
target_london,target,2026-02-18T09:18:46.793042+00:00,2026-02-18T09:22:46.793042+00:00,13.45,240.0
target_sydney,target,2026-02-18T10:05:47.649994+00:00,2026-02-18T10:12:47.649994+00:00,25.71,420.0
target_nyc,target,2026-02-18T10:46:45.944188+00:00,2026-02-18T10:51:55.944188+00:00,15.71,310.0
target_sydney,target,2026-02-18T11:45:07.649994+00:00,2026-02-18T11:52:47.649994+00:00,38.13,460.0
target_nyc,target,2026-02-18T12:26:05.944188+00:00,2026-02-18T12:33:45.944188+00:00,33.58,460.0
target_nyc,target,2026-02-18T14:05:35.944188+00:00,2026-02-18T14:13:35.944188+00:00,43.83,480.0
target_saopaulo,target,2026-02-18T14:26:21.940153+00:00,2026-02-18T14:30:11.940153+00:00,12.9,230.0
target_tokyo,target,2026-02-18T15:17:38.508606+00:00,2026-02-18T15:24:58.508606+00:00,29.91,440.0
target_saopaulo,target,2026-02-18T16:03:31.940153+00:00,2026-02-18T16:11:31.940153+00:00,44.53,480.0
target_beijing,target,2026-02-18T16:54:50.232128+00:00,2026-02-18T17:01:10.232128+00:00,22.17,380.0
target_tokyo,target,2026-02-18T16:57:08.508606+00:00,2026-02-18T17:04:38.508606+00:00,33.39,450.0
target_beijing,target,2026-02-18T18:33:20.232128+00:00,2026-02-18T18:41:20.232128+00:00,53.55,480.0
target_beijing,target,2026-02-18T20:14:50.232128+00:00,2026-02-18T20:20:30.232128+00:00,17.16,340.0
target_cairo,target,2026-02-18T21:38:39.373938+00:00,2026-02-18T21:43:19.373938+00:00,14.62,280.0
target_beijing,target,2026-02-18T21:56:30.232128+00:00,2026-02-18T22:00:50.232128+00:00,13.74,260.0
target_tokyo,target,2026-02-18T22:01:28.508606+00:00,2026-02-18T22:06:38.508606+00:00,16.12,310.0
target_cairo,target,2026-02-18T23:16:09.373938+00:00,2026-02-18T23:24:09.373938+00:00,49.47,480.0
target_moscow,target,2026-02-18T23:23:31.094414+00:00,2026-02-18T23:28:21.094414+00:00,15.3,290.0
target_beijing,target,2026-02-18T23:35:40.232128+00:00,2026-02-18T23:42:50.232128+00:00,27.86,430.0
target_tokyo,target,2026-02-18T23:39:58.508606+00:00,2026-02-18T23:48:18.508606+00:00,84.02,500.0
target_saopaulo,target,2026-02-19T00:31:31.940153+00:00,2026-02-19T00:39:11.940153+00:00,39.42,460.0
target_london,target,2026-02-19T00:58:46.793042+00:00,2026-02-19T00:59:26.793042+00:00,10.1,40.0
target_moscow,target,2026-02-19T01:00:51.094414+00:00,2026-02-19T01:08:41.094414+00:00,39.49,470.0
target_beijing,target,2026-02-19T01:15:00.232128+00:00,2026-02-19T01:23:10.232128+00:00,55.8,490.0
